INFO! Seed: 10 Max: 10000 Max-Edges: 11000
Artemis Graph Testing
Visited node 627
Visited node 633
Visited node 635
Visited node 653
Visited node 661
Visited node 666
Visited node 668
Visited node 689
Visited node 690
Visited node 693
Visited node 707
Visited node 709
Visited node 710
Visited node 725
Visited node 726
Visited node 729
Visited node 739
Visited node 740
Visited node 743
Visited node 748
Visited node 761
Visited node 763
Visited node 767
Visited node 792
Visited node 799
Visited node 802
Visited node 808
Visited node 827
Visited node 831
Visited node 835
Visited node 843
Visited node 859
Visited node 860
Visited node 864
Visited node 868
Visited node 871
Visited node 889
Visited node 890
Visited node 894
Visited node 896
Visited node 901
Visited node 905
Visited node 916
Visited node 924
Visited node 936
Visited node 948
Visited node 949
Visited node 952
Visited node 971
Visited node 972
Visited node 974
Visited node 986
Visited node 993
Visited node 1008
Visited node 1011
Visited node 1026
Visited node 1049
Visited node 1059
Visited node 1070
Visited node 1075
Visited node 1100
Visited node 1104
Visited node 1118
Visited node 1124
Visited node 1126
Visited node 1129
Visited node 1136
Visited node 1137
Visited node 1138
Visited node 1140
Visited node 1144
Visited node 1146
Visited node 1147
Visited node 1152
Visited node 1161
Visited node 1168
Visited node 1174
Visited node 1181
Visited node 1203
Visited node 1205
Visited node 1215
Visited node 1222
Visited node 1223
Visited node 1240
Visited node 1247
Visited node 1265
Visited node 1283
Visited node 1286
Visited node 1294
Visited node 1300
Visited node 1308
Visited node 1322
Visited node 1325
Visited node 1338
Visited node 1345
Visited node 1346
Visited node 1352
Visited node 1354
Visited node 1373
Visited node 1376
Visited node 1393
Visited node 1401
Visited node 1409
Visited node 1412
Visited node 1416
Visited node 1422
Visited node 1429
Visited node 1436
Visited node 1438
Visited node 1443
Visited node 1447
Visited node 1450
Visited node 1465
Visited node 1469
Visited node 1472
Visited node 1477
Visited node 1490
Visited node 1496
Visited node 1501
Visited node 1521
Visited node 1522
Visited node 1537
Visited node 1543
Visited node 1546
Visited node 1556
Visited node 1558
Visited node 1575
Visited node 1581
Visited node 1583
Visited node 1586
Visited node 1594
Visited node 1595
Visited node 1604
Visited node 1606
Visited node 1633
Visited node 1647
Visited node 1668
Visited node 1670
Visited node 1688
Visited node 1690
Visited node 1693
Visited node 1707
Visited node 1716
Visited node 1719
Visited node 1721
Visited node 1727
Visited node 1735
Visited node 1736
Visited node 1755
Visited node 1756
Visited node 1766
Visited node 1781
Visited node 1787
Visited node 1788
Visited node 1825
Visited node 1826
Visited node 1838
Visited node 1841
Visited node 1856
Visited node 1864
Visited node 1871
Visited node 1876
Visited node 1884
Visited node 1903
Visited node 1904
Visited node 1921
Visited node 1945
Visited node 1952
Visited node 1953
Visited node 1960
Visited node 1967
Visited node 1972
Visited node 1973
Visited node 1976
Visited node 1982
Visited node 1995
Visited node 2013
Visited node 2014
Visited node 2015
Visited node 2034
Visited node 2037
Visited node 2044
Visited node 2045
Visited node 2048
Visited node 2051
Visited node 2054
Visited node 2064
Visited node 2075
Visited node 2076
Visited node 2087
Visited node 2097
Visited node 2105
Visited node 2108
Visited node 2109
Visited node 2124
Visited node 2125
Visited node 2134
Visited node 2135
Visited node 2147
Visited node 2151
Visited node 2152
Visited node 2167
Visited node 2183
Visited node 2187
Visited node 2195
Visited node 2203
Visited node 2204
Visited node 2206
Visited node 2218
Visited node 2227
Visited node 2228
Visited node 2231
Visited node 2244
Visited node 2245
Visited node 2246
Visited node 2255
Visited node 2258
Visited node 2261
Visited node 2270
Visited node 2278
Visited node 2279
Visited node 2288
Visited node 2292
Visited node 2319
Visited node 2339
Visited node 2346
Visited node 2355
Visited node 2357
Visited node 2358
Visited node 2363
Visited node 2367
Visited node 2370
Visited node 2371
Visited node 2379
Visited node 2380
Visited node 2404
Visited node 2407
Visited node 2429
Visited node 2432
Visited node 2443
Visited node 2461
Visited node 2464
Visited node 2469
Visited node 2489
Visited node 2496
Visited node 2498
Visited node 2499
Visited node 2502
Visited node 2508
Visited node 2514
Visited node 2522
Visited node 2531
Visited node 2533
Visited node 2548
Visited node 2550
Visited node 2566
Visited node 2569
Visited node 2578
Visited node 2591
Visited node 2606
Visited node 2613
Visited node 2616
Visited node 2617
Visited node 2637
Visited node 2648
Visited node 2657
Visited node 2674
Visited node 2681
Visited node 2691
Visited node 2698
Visited node 2699
Visited node 2700
Visited node 2715
Visited node 2720
Visited node 2723
Visited node 2725
Visited node 2743
Visited node 2750
Visited node 2760
Visited node 2767
Visited node 2772
Visited node 2776
Visited node 2785
Visited node 2786
Visited node 2787
Visited node 2798
Visited node 2805
Visited node 2811
Visited node 2821
Visited node 2833
Visited node 2840
Visited node 2871
Visited node 2872
Visited node 2873
Visited node 2875
Visited node 2881
Visited node 2883
Visited node 2895
Visited node 2910
Visited node 2912
Visited node 2924
Visited node 2929
Visited node 2934
Visited node 2939
Visited node 2942
Visited node 2943
Visited node 2944
Visited node 2950
Visited node 2956
Visited node 2957
Visited node 2960
Visited node 2970
Visited node 2971
Visited node 2978
Visited node 2981
Visited node 2983
Visited node 2985
Visited node 3009
Visited node 3011
Visited node 3013
Visited node 3022
Visited node 3035
Visited node 3054
Visited node 3060
Visited node 3067
Visited node 3070
Visited node 3079
Visited node 3099
Visited node 3106
Visited node 3108
Visited node 3111
Visited node 3115
Visited node 3120
Visited node 3128
Visited node 3137
Visited node 3139
Visited node 3149
Visited node 3165
Visited node 3167
Visited node 3184
Visited node 3185
Visited node 3186
Visited node 3188
Visited node 3193
Visited node 3199
Visited node 3200
Visited node 3202
Visited node 3215
Visited node 3223
Visited node 3224
Visited node 3225
Visited node 3253
Visited node 3269
Visited node 3274
Visited node 3279
Visited node 3284
Visited node 3291
Visited node 3292
Visited node 3294
Visited node 3297
Visited node 3315
Visited node 3331
Visited node 3332
Visited node 3338
Visited node 3341
Visited node 3346
Visited node 3353
Visited node 3360
Visited node 3365
Visited node 3373
Visited node 3374
Visited node 3380
Visited node 3384
Visited node 3389
Visited node 3390
Visited node 3397
Visited node 3402
Visited node 3404
Visited node 3408
Visited node 3411
Visited node 3418
Visited node 3449
Visited node 3451
Visited node 3455
Visited node 3459
Visited node 3463
Visited node 3466
Visited node 3483
Visited node 3493
Visited node 3503
Visited node 3514
Visited node 3516
Visited node 3519
Visited node 3522
Visited node 3551
Visited node 3570
Visited node 3571
Visited node 3578
Visited node 3585
Visited node 3591
Visited node 3599
Visited node 3628
Visited node 3638
Visited node 3640
Visited node 3642
Visited node 3654
Visited node 3656
Visited node 3659
Visited node 3662
Visited node 3667
Visited node 3680
Visited node 3697
Visited node 3710
Visited node 3713
Visited node 3719
Visited node 3720
Visited node 3732
Visited node 3736
Visited node 3740
Visited node 3742
Visited node 3745
Visited node 3748
Visited node 3751
Visited node 3755
Visited node 3767
Visited node 3773
Visited node 3779
Visited node 3781
Visited node 3789
Visited node 3806
Visited node 3826
Visited node 3830
Visited node 3834
Visited node 3842
Visited node 3843
Visited node 3845
Visited node 3855
Visited node 3864
Visited node 3866
Visited node 3868
Visited node 3877
Visited node 3882
Visited node 3886
Visited node 3891
Visited node 3899
Visited node 3902
Visited node 3903
Visited node 3933
Visited node 3937
Visited node 3946
Visited node 3947
Visited node 3952
Visited node 3953
Visited node 3962
Visited node 3970
Visited node 3985
Visited node 3988
Visited node 3990
Visited node 3993
Visited node 4000
Visited node 4003
Visited node 4009
Visited node 4018
Visited node 4024
Visited node 4027
Visited node 4035
Visited node 4049
Visited node 4053
Visited node 4059
Visited node 4063
Visited node 4071
Visited node 4079
Visited node 4088
Visited node 4097
Visited node 4107
Visited node 4122
Visited node 4129
Visited node 4139
Visited node 4140
Visited node 4145
Visited node 4148
Visited node 4153
Visited node 4154
Visited node 4165
Visited node 4166
Visited node 4168
Visited node 4169
Visited node 4179
Visited node 4204
Visited node 4212
Visited node 4227
Visited node 4233
Visited node 4242
Visited node 4249
Visited node 4250
Visited node 4252
Visited node 4255
Visited node 4257
Visited node 4261
Visited node 4265
Visited node 4301
Visited node 4304
Visited node 4306
Visited node 4313
Visited node 4315
Visited node 4317
Visited node 4322
Visited node 4323
Visited node 4333
Visited node 4349
Visited node 4355
Visited node 4376
Visited node 4383
Visited node 4390
Visited node 4391
Visited node 4400
Visited node 4402
Visited node 4426
Visited node 4427
Visited node 4439
Visited node 4440
Visited node 4442
Visited node 4452
Visited node 4464
Visited node 4466
Visited node 4469
Visited node 4470
Visited node 4480
Visited node 4489
Visited node 4492
Visited node 4494
Visited node 4507
Visited node 4509
Visited node 4522
Visited node 4524
Visited node 4532
Visited node 4540
Visited node 4560
Visited node 4561
Visited node 4564
Visited node 4581
Visited node 4585
Visited node 4586
Visited node 4605
Visited node 4626
Visited node 4628
Visited node 4630
Visited node 4650
Visited node 4659
Visited node 4663
Visited node 4669
Visited node 4671
Visited node 4673
Visited node 4694
Visited node 4698
Visited node 4699
Visited node 4705
Visited node 4706
Visited node 4713
Visited node 4729
Visited node 4730
Visited node 4731
Visited node 4732
Visited node 4738
Visited node 4743
Visited node 4744
Visited node 4746
Visited node 4752
Visited node 4755
Visited node 4760
Visited node 4773
Visited node 4782
Visited node 4791
Visited node 4792
Visited node 4798
Visited node 4812
Visited node 4818
Visited node 4828
Visited node 4841
Visited node 4862
Visited node 4873
Visited node 4879
Visited node 4885
Visited node 4887
Visited node 4907
Visited node 4911
Visited node 4912
Visited node 4914
Visited node 4937
Visited node 4939
Visited node 4941
Visited node 4942
Visited node 4947
Visited node 4949
Visited node 4955
Visited node 4963
Visited node 4975
Visited node 4976
Visited node 4987
Visited node 4988
Visited node 4990
Visited node 4992
Visited node 5003
Visited node 5039
Visited node 5060
Visited node 5063
Visited node 5068
Visited node 5088
Visited node 5100
Visited node 5112
Visited node 5122
Visited node 5127
Visited node 5130
Visited node 5138
Visited node 5140
Visited node 5145
Visited node 5162
Visited node 5172
Visited node 5173
Visited node 5176
Visited node 5177
Visited node 5184
Visited node 5188
Visited node 5189
Visited node 5199
Visited node 5202
Visited node 5228
Visited node 5236
Visited node 5241
Visited node 5243
Visited node 5262
Visited node 5266
Visited node 5267
Visited node 5281
Visited node 5286
Visited node 5288
Visited node 5293
Visited node 5294
Visited node 5305
Visited node 5306
Visited node 5330
Visited node 5343
Visited node 5348
Visited node 5361
Visited node 5382
Visited node 5383
Visited node 5385
Visited node 5386
Visited node 5408
Visited node 5412
Visited node 5415
Visited node 5419
Visited node 5421
Visited node 5428
Visited node 5429
Visited node 5434
Visited node 5438
Visited node 5448
Visited node 5454
Visited node 5458
Visited node 5462
Visited node 5490
Visited node 5491
Visited node 5497
Visited node 5499
Visited node 5506
Visited node 5508
Visited node 5521
Visited node 5523
Visited node 5525
Visited node 5535
Visited node 5541
Visited node 5559
Visited node 5562
Visited node 5565
Visited node 5590
Visited node 5600
Visited node 5604
Visited node 5614
Visited node 5615
Visited node 5620
Visited node 5622
Visited node 5630
Visited node 5632
Visited node 5644
Visited node 5650
Visited node 5652
Visited node 5654
Visited node 5661
Visited node 5668
Visited node 5671
Visited node 5686
Visited node 5703
Visited node 5705
Visited node 5714
Visited node 5751
Visited node 5756
Visited node 5763
Visited node 5784
Visited node 5785
Visited node 5799
Visited node 5802
Visited node 5804
Visited node 5808
Visited node 5810
Visited node 5816
Visited node 5822
Visited node 5849
Visited node 5863
Visited node 5870
Visited node 5887
Visited node 5899
Visited node 5905
Visited node 5909
Visited node 5912
Visited node 5916
Visited node 5921
Visited node 5943
Visited node 5950
Visited node 5955
Visited node 5965
Visited node 5979
Visited node 5981
Visited node 5983
Visited node 5985
Visited node 6018
Visited node 6021
Visited node 6023
Visited node 6029
Visited node 6037
Visited node 6041
Visited node 6042
Visited node 6057
Visited node 6058
Visited node 6069
Visited node 6076
Visited node 6081
Visited node 6085
Visited node 6086
Visited node 6093
Visited node 6098
Visited node 6102
Visited node 6107
Visited node 6112
Visited node 6114
Visited node 6136
Visited node 6138
Visited node 6165
Visited node 6167
Visited node 6176
Visited node 6178
Visited node 6185
